6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 1 0 1 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 1 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 1 1 6 0 0 0 0 0 0 0 1 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 1 1 6 0 0 0 0 0 0 1 0 6 !5 2 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 10

# Original program
#p (2 + 3) * (1 + 3) * 4 + 5

START 5 5 S 0END
8RESTORE_VALUE 8 1 L 8RESTORE_VALUE
8RESTORE_VALUE 2 2 L 8RESET_STORAGE_MARKER
# Reset 9 to 6
8RESET_STORAGE_MARKER 0 0 L 8RESET_STORAGE_MARKER
8RESET_STORAGE_MARKER 1 1 L 8RESET_STORAGE_MARKER
8RESET_STORAGE_MARKER 5 5 L 8RESET_STORAGE_MARKER
8RESET_STORAGE_MARKER 6 6 L 8RESET_STORAGE_MARKER
8RESET_STORAGE_MARKER 9 6 R 8RETURN_TO_MIDDLE
# Return to middle
8RETURN_TO_MIDDLE 0 0 R 8RETURN_TO_MIDDLE
8RETURN_TO_MIDDLE 1 1 R 8RETURN_TO_MIDDLE
8RETURN_TO_MIDDLE 6 6 R 8RETURN_TO_MIDDLE
8RETURN_TO_MIDDLE 5 5 S 8END


#
### LOAD S3, B
#


8END 5 5 S 9START

# Start of loading
9START 5 5 R 9TO_B_END_R
# To end of number B
9TO_B_END_R 0 0 R 9TO_B_END_R
9TO_B_END_R 1 1 R 9TO_B_END_R
9TO_B_END_R 2 2 R 9TO_B_END_R
9TO_B_END_R 3 3 R 9TO_B_END_R
9TO_B_END_R 4 4 L 9SET_TO_7

# Move to the start of number B, and set all values to 7
9SET_TO_7 0 7 L 9SET_TO_7
9SET_TO_7 1 7 L 9SET_TO_7
9SET_TO_7 3 3 L 9TO_MIDDLE_L
# Find the middle
9TO_MIDDLE_L 1 1 L 9TO_MIDDLE_L
9TO_MIDDLE_L 0 0 L 9TO_MIDDLE_L
9TO_MIDDLE_L 7 7 L 9TO_MIDDLE_L
9TO_MIDDLE_L 2 2 L 9TO_MIDDLE_L
9TO_MIDDLE_L 3 3 L 9TO_MIDDLE_L
9TO_MIDDLE_L 4 4 L 9TO_MIDDLE_L
9TO_MIDDLE_L 5 5 L 9TO_S1_END
# To end of S1
9TO_S1_END 6 6 L 9TO_S2_END
# To end of S2
9TO_S2_END 0 0 L 9TO_S2_END
9TO_S2_END 1 1 L 9TO_S2_END
9TO_S2_END 6 6 L 9TO_S3_END
# To end of S3
9TO_S3_END 0 0 L 9TO_S3_END
9TO_S3_END 1 1 L 9TO_S3_END
9TO_S3_END 6 6 L 9COPY_VALUE
# Move Left until start of S3
# Copy the first non-7/8 value
9COPY_VALUE 0 7 R 9MOVE_ZERO
9COPY_VALUE 1 8 R 9MOVE_ONE
9COPY_VALUE 7 7 L 9COPY_VALUE
9COPY_VALUE 8 8 L 9COPY_VALUE
9COPY_VALUE 6 6 R 9RESTORE_VALUE

# Move a 0 to number B
9MOVE_ZERO 0 0 R 9MOVE_ZERO
9MOVE_ZERO 1 1 R 9MOVE_ZERO
9MOVE_ZERO 2 2 R 9MOVE_ZERO
9MOVE_ZERO 3 3 R 9MOVE_ZERO
9MOVE_ZERO 4 4 L 9MOVE_ZERO_2
9MOVE_ZERO 5 5 R 9MOVE_ZERO
9MOVE_ZERO 6 6 R 9MOVE_ZERO
9MOVE_ZERO 7 7 R 9MOVE_ZERO
9MOVE_ZERO 8 8 R 9MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
9MOVE_ZERO_2 0 0 L 9MOVE_ZERO_2
9MOVE_ZERO_2 1 1 L 9MOVE_ZERO_2
9MOVE_ZERO_2 7 0 S 9TO_MIDDLE_L
# Move a 1 to number B
9MOVE_ONE 0 0 R 9MOVE_ONE
9MOVE_ONE 1 1 R 9MOVE_ONE
9MOVE_ONE 2 2 R 9MOVE_ONE
9MOVE_ONE 3 3 R 9MOVE_ONE
9MOVE_ONE 4 4 L 9MOVE_ONE_2
9MOVE_ONE 5 5 R 9MOVE_ONE
9MOVE_ONE 6 6 R 9MOVE_ONE
9MOVE_ONE 7 7 R 9MOVE_ONE
9MOVE_ONE 8 8 R 9MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
9MOVE_ONE_2 0 0 L 9MOVE_ONE_2
9MOVE_ONE_2 1 1 L 9MOVE_ONE_2
9MOVE_ONE_2 7 1 S 9TO_MIDDLE_L
# Restore number B, translate 7 to 0 and 8 to 1
9RESTORE_VALUE 7 0 R 9RESTORE_VALUE
9RESTORE_VALUE 8 1 R 9RESTORE_VALUE
9RESTORE_VALUE 6 6 S 9TO_START
# Go back to the start
9TO_START 0 0 R 9TO_START
9TO_START 1 1 R 9TO_START
9TO_START 6 6 R 9TO_START
9TO_START 5 5 S 9END



#
### LOAD S6, C
#


9END 5 5 S 10START

# Start of loading
10START 5 5 R 10TO_C_END_R
# To end of number C
10TO_C_END_R 0 0 R 10TO_C_END_R
10TO_C_END_R 1 1 R 10TO_C_END_R
10TO_C_END_R 2 2 R 10TO_C_END_R
10TO_C_END_R 3 3 R 10TO_C_END_R
10TO_C_END_R 4 4 R 10TO_C_END_R
10TO_C_END_R 10 10 L 10SET_TO_7

# Move to the start of number C, and set all values to 7
10SET_TO_7 0 7 L 10SET_TO_7
10SET_TO_7 1 7 L 10SET_TO_7
10SET_TO_7 4 4 L 10TO_MIDDLE_L
# Find the middle
10TO_MIDDLE_L 1 1 L 10TO_MIDDLE_L
10TO_MIDDLE_L 0 0 L 10TO_MIDDLE_L
10TO_MIDDLE_L 7 7 L 10TO_MIDDLE_L
10TO_MIDDLE_L 2 2 L 10TO_MIDDLE_L
10TO_MIDDLE_L 3 3 L 10TO_MIDDLE_L
10TO_MIDDLE_L 4 4 L 10TO_MIDDLE_L
10TO_MIDDLE_L 5 5 L 10TO_S1_END
# To end of S1
10TO_S1_END 6 6 L 10TO_S2_END
# To end of S2
10TO_S2_END 0 0 L 10TO_S2_END
10TO_S2_END 1 1 L 10TO_S2_END
10TO_S2_END 6 6 L 10TO_S3_END
# To end of S3
10TO_S3_END 0 0 L 10TO_S3_END
10TO_S3_END 1 1 L 10TO_S3_END
10TO_S3_END 6 6 L 10TO_S4_END
# To end of S4
10TO_S4_END 0 0 L 10TO_S4_END
10TO_S4_END 1 1 L 10TO_S4_END
10TO_S4_END 6 6 L 10TO_S5_END
# To end of S5
10TO_S5_END 0 0 L 10TO_S5_END
10TO_S5_END 1 1 L 10TO_S5_END
10TO_S5_END 6 6 L 10TO_S6_END
# To end of S6
10TO_S6_END 0 0 L 10TO_S6_END
10TO_S6_END 1 1 L 10TO_S6_END
10TO_S6_END 6 6 L 10COPY_VALUE
# Move Left until start of S6
# Copy the first non-7/8 value
10COPY_VALUE 0 7 R 10MOVE_ZERO
10COPY_VALUE 1 8 R 10MOVE_ONE
10COPY_VALUE 7 7 L 10COPY_VALUE
10COPY_VALUE 8 8 L 10COPY_VALUE
10COPY_VALUE 6 6 R 10RESTORE_VALUE

# Move a 0 to number C
10MOVE_ZERO 0 0 R 10MOVE_ZERO
10MOVE_ZERO 1 1 R 10MOVE_ZERO
10MOVE_ZERO 2 2 R 10MOVE_ZERO
10MOVE_ZERO 3 3 R 10MOVE_ZERO
10MOVE_ZERO 4 4 R 10MOVE_ZERO
10MOVE_ZERO 10 10 L 10MOVE_ZERO_2
10MOVE_ZERO 5 5 R 10MOVE_ZERO
10MOVE_ZERO 6 6 R 10MOVE_ZERO
10MOVE_ZERO 7 7 R 10MOVE_ZERO
10MOVE_ZERO 8 8 R 10MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
10MOVE_ZERO_2 0 0 L 10MOVE_ZERO_2
10MOVE_ZERO_2 1 1 L 10MOVE_ZERO_2
10MOVE_ZERO_2 7 0 S 10TO_MIDDLE_L
# Move a 1 to number C
10MOVE_ONE 0 0 R 10MOVE_ONE
10MOVE_ONE 1 1 R 10MOVE_ONE
10MOVE_ONE 2 2 R 10MOVE_ONE
10MOVE_ONE 3 3 R 10MOVE_ONE
10MOVE_ONE 4 4 R 10MOVE_ONE
10MOVE_ONE 10 10 L 10MOVE_ONE_2
10MOVE_ONE 5 5 R 10MOVE_ONE
10MOVE_ONE 6 6 R 10MOVE_ONE
10MOVE_ONE 7 7 R 10MOVE_ONE
10MOVE_ONE 8 8 R 10MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
10MOVE_ONE_2 0 0 L 10MOVE_ONE_2
10MOVE_ONE_2 1 1 L 10MOVE_ONE_2
10MOVE_ONE_2 7 1 S 10TO_MIDDLE_L
# Restore number C, translate 7 to 0 and 8 to 1
10RESTORE_VALUE 7 0 R 10RESTORE_VALUE
10RESTORE_VALUE 8 1 R 10RESTORE_VALUE
10RESTORE_VALUE 6 6 S 10TO_START
# Go back to the start
10TO_START 0 0 R 10TO_START
10TO_START 1 1 R 10TO_START
10TO_START 6 6 R 10TO_START
10TO_START 5 5 S 10END



#
### MUL
#


10END 5 5 S 11START

# Start of the binary multiplication
11START 5 5 R 11CLEAR_A

# Clear A
11CLEAR_A 1 0 R 11CLEAR_A
11CLEAR_A 0 0 R 11CLEAR_A
11CLEAR_A 2 2 R 11CLEAR_A
11CLEAR_A 3 3 R 11FIND_B_END

# Find the end of the B
11FIND_B_END 0 0 R 11FIND_B_END
11FIND_B_END 1 1 R 11FIND_B_END
11FIND_B_END 2 2 R 11FIND_B_END
11FIND_B_END 3 3 R 11FIND_B_END
11FIND_B_END 7 7 R 11FIND_B_END
11FIND_B_END 8 8 R 11FIND_B_END
11FIND_B_END 4 4 L 11CHECK_B

# Check last digit of B
# If last digit is 0, multiply C by 2
# If last digit is 1, Add C to A and then multiply C by 2
11CHECK_B 11 11 L 11CHECK_B
11CHECK_B 0 11 R 11SHIFT_C
11CHECK_B 1 11 R 11ADD_C_TO_A_0
11CHECK_B 3 3 R 11CLEAR_B

## Multiply C by shifting each bit to the left

# First go to end of C
11SHIFT_C 0 0 R 11SHIFT_C
11SHIFT_C 1 1 R 11SHIFT_C
11SHIFT_C 11 11 R 11SHIFT_C
11SHIFT_C 4 4 R 11SHIFT_C
11SHIFT_C 10 10 L 11SHIFT_C_ZERO

# Place a 0 and shift left
11SHIFT_C_ZERO 0 0 L 11SHIFT_C_ZERO
11SHIFT_C_ZERO 1 0 L 11SHIFT_C_ONE
11SHIFT_C_ZERO 4 4 L 11CHECK_B

# Place a 1 and shift left
11SHIFT_C_ONE 0 1 L 11SHIFT_C_ZERO
11SHIFT_C_ONE 1 1 L 11SHIFT_C_ONE
11SHIFT_C_ONE 4 4 L 11CHECK_B

## Add C to A

# First go to end of C
11ADD_C_TO_A_0 0 0 R 11ADD_C_TO_A_0
11ADD_C_TO_A_0 1 1 R 11ADD_C_TO_A_0
11ADD_C_TO_A_0 3 3 R 11ADD_C_TO_A_0
11ADD_C_TO_A_0 4 4 R 11ADD_C_TO_A_0
11ADD_C_TO_A_0 7 7 R 11ADD_C_TO_A_0
11ADD_C_TO_A_0 8 8 R 11ADD_C_TO_A_0
11ADD_C_TO_A_0 11 11 R 11ADD_C_TO_A_0
11ADD_C_TO_A_0 10 10 L 11ADD_C_TO_A_1

# Find first non-moved digit of C, and replace 0 with 7 and 1 with 8
11ADD_C_TO_A_1 0 7 L 11ADD_C_TO_A_ZERO
11ADD_C_TO_A_1 1 8 L 11ADD_C_TO_A_ONE
11ADD_C_TO_A_1 7 7 L 11ADD_C_TO_A_1
11ADD_C_TO_A_1 8 8 L 11ADD_C_TO_A_1
11ADD_C_TO_A_1 4 4 R 11ADD_C_TO_A_RESTORE_0

# Move a 0 from C to end of A
11ADD_C_TO_A_ZERO 0 0 L 11ADD_C_TO_A_ZERO
11ADD_C_TO_A_ZERO 1 1 L 11ADD_C_TO_A_ZERO
11ADD_C_TO_A_ZERO 4 4 L 11ADD_C_TO_A_ZERO
11ADD_C_TO_A_ZERO 7 7 L 11ADD_C_TO_A_ZERO
11ADD_C_TO_A_ZERO 8 8 L 11ADD_C_TO_A_ZERO
11ADD_C_TO_A_ZERO 11 11 L 11ADD_C_TO_A_ZERO
11ADD_C_TO_A_ZERO 3 3 L 11ADD_C_TO_A_ZERO_1

# Set the 0 in A to 7, except if its a 1
11ADD_C_TO_A_ZERO_1 7 7 L 11ADD_C_TO_A_ZERO_1
11ADD_C_TO_A_ZERO_1 8 8 L 11ADD_C_TO_A_ZERO_1
11ADD_C_TO_A_ZERO_1 0 7 R 11ADD_C_TO_A_0
11ADD_C_TO_A_ZERO_1 1 8 R 11ADD_C_TO_A_0

# Move a 1 from C to end of A
11ADD_C_TO_A_ONE 0 0 L 11ADD_C_TO_A_ONE
11ADD_C_TO_A_ONE 1 1 L 11ADD_C_TO_A_ONE
11ADD_C_TO_A_ONE 4 4 L 11ADD_C_TO_A_ONE
11ADD_C_TO_A_ONE 7 7 L 11ADD_C_TO_A_ONE
11ADD_C_TO_A_ONE 8 8 L 11ADD_C_TO_A_ONE
11ADD_C_TO_A_ONE 11 11 L 11ADD_C_TO_A_ONE
11ADD_C_TO_A_ONE 3 3 L 11ADD_C_TO_A_ONE_1

# Set the 1 in A to 8, unless if its already a 1
11ADD_C_TO_A_ONE_1 7 7 L 11ADD_C_TO_A_ONE_1
11ADD_C_TO_A_ONE_1 8 8 L 11ADD_C_TO_A_ONE_1
11ADD_C_TO_A_ONE_1 0 8 R 11ADD_C_TO_A_0
11ADD_C_TO_A_ONE_1 1 7 L 11ADD_C_TO_A_ONE_1_MOVE

# Move the 1 to the next digit, if its a 1, make it 0 and move to the next digit
11ADD_C_TO_A_ONE_1_MOVE 0 1 R 11ADD_C_TO_A_0
11ADD_C_TO_A_ONE_1_MOVE 1 0 L 11ADD_C_TO_A_ONE_1_MOVE

# Restore the number in C
11ADD_C_TO_A_RESTORE_0 7 0 R 11ADD_C_TO_A_RESTORE_0
11ADD_C_TO_A_RESTORE_0 8 1 R 11ADD_C_TO_A_RESTORE_0
11ADD_C_TO_A_RESTORE_0 10 10 L 11ADD_C_TO_A_RESTORE_1

# Move to the start of A
11ADD_C_TO_A_RESTORE_1 0 0 L 11ADD_C_TO_A_RESTORE_1
11ADD_C_TO_A_RESTORE_1 1 1 L 11ADD_C_TO_A_RESTORE_1
11ADD_C_TO_A_RESTORE_1 3 3 L 11ADD_C_TO_A_RESTORE_1
11ADD_C_TO_A_RESTORE_1 4 4 L 11ADD_C_TO_A_RESTORE_1
11ADD_C_TO_A_RESTORE_1 7 7 L 11ADD_C_TO_A_RESTORE_1
11ADD_C_TO_A_RESTORE_1 8 8 L 11ADD_C_TO_A_RESTORE_1
11ADD_C_TO_A_RESTORE_1 11 11 L 11ADD_C_TO_A_RESTORE_1
11ADD_C_TO_A_RESTORE_1 2 2 R 11ADD_C_TO_A_RESTORE_2

# Restore the number in A, and move to the end of B
11ADD_C_TO_A_RESTORE_2 0 0 R 11ADD_C_TO_A_RESTORE_2
11ADD_C_TO_A_RESTORE_2 1 1 R 11ADD_C_TO_A_RESTORE_2
11ADD_C_TO_A_RESTORE_2 11 11 R 11ADD_C_TO_A_RESTORE_2
11ADD_C_TO_A_RESTORE_2 3 3 R 11ADD_C_TO_A_RESTORE_2
11ADD_C_TO_A_RESTORE_2 7 0 R 11ADD_C_TO_A_RESTORE_2
11ADD_C_TO_A_RESTORE_2 8 1 R 11ADD_C_TO_A_RESTORE_2
11ADD_C_TO_A_RESTORE_2 4 4 L 11SHIFT_C

# Clear B, set all to 0
11CLEAR_B 11 0 R 11CLEAR_B
11CLEAR_B 4 4 L 11RETURN

# Return to the start of the program
11RETURN 0 0 L 11RETURN
11RETURN 1 1 L 11RETURN
11RETURN 2 2 L 11RETURN
11RETURN 3 3 L 11RETURN
11RETURN 5 5 S 11END


#
### STORE A, S7
#


11END 5 5 S 12START

12START 5 5 L 12TO_S1_END
# To end of S1
12TO_S1_END 6 6 L 12TO_S2_END
# To end of S2
12TO_S2_END 0 0 L 12TO_S2_END
12TO_S2_END 1 1 L 12TO_S2_END
12TO_S2_END 6 6 L 12TO_S3_END
# To end of S3
12TO_S3_END 0 0 L 12TO_S3_END
12TO_S3_END 1 1 L 12TO_S3_END
12TO_S3_END 6 6 L 12TO_S4_END
# To end of S4
12TO_S4_END 0 0 L 12TO_S4_END
12TO_S4_END 1 1 L 12TO_S4_END
12TO_S4_END 6 6 L 12TO_S5_END
# To end of S5
12TO_S5_END 0 0 L 12TO_S5_END
12TO_S5_END 1 1 L 12TO_S5_END
12TO_S5_END 6 6 L 12TO_S6_END
# To end of S6
12TO_S6_END 0 0 L 12TO_S6_END
12TO_S6_END 1 1 L 12TO_S6_END
12TO_S6_END 6 6 L 12TO_S7_END
# To end of S7
12TO_S7_END 0 0 L 12TO_S7_END
12TO_S7_END 1 1 L 12TO_S7_END
12TO_S7_END 6 6 L 12SET_TO_7

# Set all the values to 7 untill the start of S1
12SET_TO_7 0 7 L 12SET_TO_7
12SET_TO_7 1 7 L 12SET_TO_7
12SET_TO_7 6 9 R 12TO_MIDDLE_R
# Find the middle
12TO_MIDDLE_R 1 1 R 12TO_MIDDLE_R
12TO_MIDDLE_R 0 0 R 12TO_MIDDLE_R
12TO_MIDDLE_R 7 7 R 12TO_MIDDLE_R
12TO_MIDDLE_R 2 2 R 12TO_MIDDLE_R
12TO_MIDDLE_R 6 6 R 12TO_MIDDLE_R
12TO_MIDDLE_R 5 5 R 12COPY_VALUE
# Move Left until start of A
# Copy the first non-7/MovH8 value
12COPY_VALUE 0 7 L 12MOVE_ZERO
12COPY_VALUE 1 8 L 12MOVE_ONE
12COPY_VALUE 2 2 R 12COPY_VALUE
12COPY_VALUE 7 7 R 12COPY_VALUE
12COPY_VALUE 8 8 R 12COPY_VALUE
12COPY_VALUE 3 3 L 12RESTORE_VALUE

# Move a 0 to number 9
12MOVE_ZERO 0 0 L 12MOVE_ZERO
12MOVE_ZERO 1 1 L 12MOVE_ZERO
12MOVE_ZERO 2 2 L 12MOVE_ZERO
12MOVE_ZERO 3 3 L 12MOVE_ZERO
12MOVE_ZERO 4 4 L 12MOVE_ZERO
12MOVE_ZERO 9 9 R 12MOVE_ZERO_2
12MOVE_ZERO 5 5 L 12MOVE_ZERO
12MOVE_ZERO 6 6 L 12MOVE_ZERO
12MOVE_ZERO 7 7 L 12MOVE_ZERO
12MOVE_ZERO 8 8 L 12MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
12MOVE_ZERO_2 0 0 R 12MOVE_ZERO_2
12MOVE_ZERO_2 1 1 R 12MOVE_ZERO_2
12MOVE_ZERO_2 7 0 S 12TO_MIDDLE_R
# Move a 1 to number 9
12MOVE_ONE 0 0 L 12MOVE_ONE
12MOVE_ONE 1 1 L 12MOVE_ONE
12MOVE_ONE 2 2 L 12MOVE_ONE
12MOVE_ONE 3 3 L 12MOVE_ONE
12MOVE_ONE 4 4 L 12MOVE_ONE
12MOVE_ONE 9 9 R 12MOVE_ONE_2
12MOVE_ONE 5 5 L 12MOVE_ONE
12MOVE_ONE 6 6 L 12MOVE_ONE
12MOVE_ONE 7 7 L 12MOVE_ONE
12MOVE_ONE 8 8 L 12MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
12MOVE_ONE_2 0 0 R 12MOVE_ONE_2
12MOVE_ONE_2 1 1 R 12MOVE_ONE_2
12MOVE_ONE_2 7 1 S 12TO_MIDDLE_R
# Restore number A, translate 7 to 0 and 8 to 1
12RESTORE_VALUE 7 0 L 12RESTORE_VALUE
12RESTORE_VALUE 8 1 L 12RESTORE_VALUE
12RESTORE_VALUE 2 2 L 12RESET_STORAGE_MARKER
# Reset 9 to 6
12RESET_STORAGE_MARKER 0 0 L 12RESET_STORAGE_MARKER
12RESET_STORAGE_MARKER 1 1 L 12RESET_STORAGE_MARKER
12RESET_STORAGE_MARKER 5 5 L 12RESET_STORAGE_MARKER
12RESET_STORAGE_MARKER 6 6 L 12RESET_STORAGE_MARKER
12RESET_STORAGE_MARKER 9 6 R 12RETURN_TO_MIDDLE
# Return to middle
12RETURN_TO_MIDDLE 0 0 R 12RETURN_TO_MIDDLE
12RETURN_TO_MIDDLE 1 1 R 12RETURN_TO_MIDDLE
12RETURN_TO_MIDDLE 6 6 R 12RETURN_TO_MIDDLE
12RETURN_TO_MIDDLE 5 5 S 12END


#
### LOAD S7, B
#


12END 5 5 S 13START

# Start of loading
13START 5 5 R 13TO_B_END_R
# To end of number B
13TO_B_END_R 0 0 R 13TO_B_END_R
13TO_B_END_R 1 1 R 13TO_B_END_R
13TO_B_END_R 2 2 R 13TO_B_END_R
13TO_B_END_R 3 3 R 13TO_B_END_R
13TO_B_END_R 4 4 L 13SET_TO_7

# Move to the start of number B, and set all values to 7
13SET_TO_7 0 7 L 13SET_TO_7
13SET_TO_7 1 7 L 13SET_TO_7
13SET_TO_7 3 3 L 13TO_MIDDLE_L
# Find the middle
13TO_MIDDLE_L 1 1 L 13TO_MIDDLE_L
13TO_MIDDLE_L 0 0 L 13TO_MIDDLE_L
13TO_MIDDLE_L 7 7 L 13TO_MIDDLE_L
13TO_MIDDLE_L 2 2 L 13TO_MIDDLE_L
13TO_MIDDLE_L 3 3 L 13TO_MIDDLE_L
13TO_MIDDLE_L 4 4 L 13TO_MIDDLE_L
13TO_MIDDLE_L 5 5 L 13TO_S1_END
# To end of S1
13TO_S1_END 6 6 L 13TO_S2_END
# To end of S2
13TO_S2_END 0 0 L 13TO_S2_END
13TO_S2_END 1 1 L 13TO_S2_END
13TO_S2_END 6 6 L 13TO_S3_END
# To end of S3
13TO_S3_END 0 0 L 13TO_S3_END
13TO_S3_END 1 1 L 13TO_S3_END
13TO_S3_END 6 6 L 13TO_S4_END
# To end of S4
13TO_S4_END 0 0 L 13TO_S4_END
13TO_S4_END 1 1 L 13TO_S4_END
13TO_S4_END 6 6 L 13TO_S5_END
# To end of S5
13TO_S5_END 0 0 L 13TO_S5_END
13TO_S5_END 1 1 L 13TO_S5_END
13TO_S5_END 6 6 L 13TO_S6_END
# To end of S6
13TO_S6_END 0 0 L 13TO_S6_END
13TO_S6_END 1 1 L 13TO_S6_END
13TO_S6_END 6 6 L 13TO_S7_END
# To end of S7
13TO_S7_END 0 0 L 13TO_S7_END
13TO_S7_END 1 1 L 13TO_S7_END
13TO_S7_END 6 6 L 13COPY_VALUE
# Move Left until start of S7
# Copy the first non-7/8 value
13COPY_VALUE 0 7 R 13MOVE_ZERO
13COPY_VALUE 1 8 R 13MOVE_ONE
13COPY_VALUE 7 7 L 13COPY_VALUE
13COPY_VALUE 8 8 L 13COPY_VALUE
13COPY_VALUE 6 6 R 13RESTORE_VALUE

# Move a 0 to number B
13MOVE_ZERO 0 0 R 13MOVE_ZERO
13MOVE_ZERO 1 1 R 13MOVE_ZERO
13MOVE_ZERO 2 2 R 13MOVE_ZERO
13MOVE_ZERO 3 3 R 13MOVE_ZERO
13MOVE_ZERO 4 4 L 13MOVE_ZERO_2
13MOVE_ZERO 5 5 R 13MOVE_ZERO
13MOVE_ZERO 6 6 R 13MOVE_ZERO
13MOVE_ZERO 7 7 R 13MOVE_ZERO
13MOVE_ZERO 8 8 R 13MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
13MOVE_ZERO_2 0 0 L 13MOVE_ZERO_2
13MOVE_ZERO_2 1 1 L 13MOVE_ZERO_2
13MOVE_ZERO_2 7 0 S 13TO_MIDDLE_L
# Move a 1 to number B
13MOVE_ONE 0 0 R 13MOVE_ONE
13MOVE_ONE 1 1 R 13MOVE_ONE
13MOVE_ONE 2 2 R 13MOVE_ONE
13MOVE_ONE 3 3 R 13MOVE_ONE
13MOVE_ONE 4 4 L 13MOVE_ONE_2
13MOVE_ONE 5 5 R 13MOVE_ONE
13MOVE_ONE 6 6 R 13MOVE_ONE
13MOVE_ONE 7 7 R 13MOVE_ONE
13MOVE_ONE 8 8 R 13MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
13MOVE_ONE_2 0 0 L 13MOVE_ONE_2
13MOVE_ONE_2 1 1 L 13MOVE_ONE_2
13MOVE_ONE_2 7 1 S 13TO_MIDDLE_L
# Restore number B, translate 7 to 0 and 8 to 1
13RESTORE_VALUE 7 0 R 13RESTORE_VALUE
13RESTORE_VALUE 8 1 R 13RESTORE_VALUE
13RESTORE_VALUE 6 6 S 13TO_START
# Go back to the start
13TO_START 0 0 R 13TO_START
13TO_START 1 1 R 13TO_START
13TO_START 6 6 R 13TO_START
13TO_START 5 5 S 13END



#
### LOAD S8, C
#


13END 5 5 S 14START

# Start of loading
14START 5 5 R 14TO_C_END_R
# To end of number C
14TO_C_END_R 0 0 R 14TO_C_END_R
14TO_C_END_R 1 1 R 14TO_C_END_R
14TO_C_END_R 2 2 R 14TO_C_END_R
14TO_C_END_R 3 3 R 14TO_C_END_R
14TO_C_END_R 4 4 R 14TO_C_END_R
14TO_C_END_R 10 10 L 14SET_TO_7

# Move to the start of number C, and set all values to 7
14SET_TO_7 0 7 L 14SET_TO_7
14SET_TO_7 1 7 L 14SET_TO_7
14SET_TO_7 4 4 L 14TO_MIDDLE_L
# Find the middle
14TO_MIDDLE_L 1 1 L 14TO_MIDDLE_L
14TO_MIDDLE_L 0 0 L 14TO_MIDDLE_L
14TO_MIDDLE_L 7 7 L 14TO_MIDDLE_L
14TO_MIDDLE_L 2 2 L 14TO_MIDDLE_L
14TO_MIDDLE_L 3 3 L 14TO_MIDDLE_L
14TO_MIDDLE_L 4 4 L 14TO_MIDDLE_L
14TO_MIDDLE_L 5 5 L 14TO_S1_END
# To end of S1
14TO_S1_END 6 6 L 14TO_S2_END
# To end of S2
14TO_S2_END 0 0 L 14TO_S2_END
14TO_S2_END 1 1 L 14TO_S2_END
14TO_S2_END 6 6 L 14TO_S3_END
# To end of S3
14TO_S3_END 0 0 L 14TO_S3_END
14TO_S3_END 1 1 L 14TO_S3_END
14TO_S3_END 6 6 L 14TO_S4_END
# To end of S4
14TO_S4_END 0 0 L 14TO_S4_END
14TO_S4_END 1 1 L 14TO_S4_END
14TO_S4_END 6 6 L 14TO_S5_END
# To end of S5
14TO_S5_END 0 0 L 14TO_S5_END
14TO_S5_END 1 1 L 14TO_S5_END
14TO_S5_END 6 6 L 14TO_S6_END
# To end of S6
14TO_S6_END 0 0 L 14TO_S6_END
14TO_S6_END 1 1 L 14TO_S6_END
14TO_S6_END 6 6 L 14TO_S7_END
# To end of S7
14TO_S7_END 0 0 L 14TO_S7_END
14TO_S7_END 1 1 L 14TO_S7_END
14TO_S7_END 6 6 L 14TO_S8_END
# To end of S8
14TO_S8_END 0 0 L 14TO_S8_END
14TO_S8_END 1 1 L 14TO_S8_END
14TO_S8_END 6 6 L 14COPY_VALUE
# Move Left until start of S8
# Copy the first non-7/8 value
14COPY_VALUE 0 7 R 14MOVE_ZERO
14COPY_VALUE 1 8 R 14MOVE_ONE
14COPY_VALUE 7 7 L 14COPY_VALUE
14COPY_VALUE 8 8 L 14COPY_VALUE
14COPY_VALUE 6 6 R 14RESTORE_VALUE

# Move a 0 to number C
14MOVE_ZERO 0 0 R 14MOVE_ZERO
14MOVE_ZERO 1 1 R 14MOVE_ZERO
14MOVE_ZERO 2 2 R 14MOVE_ZERO
14MOVE_ZERO 3 3 R 14MOVE_ZERO
14MOVE_ZERO 4 4 R 14MOVE_ZERO
14MOVE_ZERO 10 10 L 14MOVE_ZERO_2
14MOVE_ZERO 5 5 R 14MOVE_ZERO
14MOVE_ZERO 6 6 R 14MOVE_ZERO
