6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 !5 2 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 10

# Original program

#program let a = 255;
#program let c = 0;
#program while (a > 0) {
#program     a = a - 1;
#program     c = c + 1;
#program };
#program return c;

#Code does not include main function


START 5 5 S 0END
10RESTORE_VALUE 8 1 R 10RESTORE_VALUE
10RESTORE_VALUE 6 6 S 10TO_START
# Go back to the start
10TO_START 0 0 R 10TO_START
10TO_START 1 1 R 10TO_START
10TO_START 6 6 R 10TO_START
10TO_START 5 5 S 10END



#
#asm ISZERO
#


10END 5 5 S 11START

# Start of the ISZERO program
11START 5 5 R 11START
11START 2 2 R 11CHECK_A

# Check for ones in A
11CHECK_A 0 0 R 11CHECK_A
11CHECK_A 1 0 R 11FOUND_ONE
11CHECK_A 3 3 L 11CHECK_A_1

# no ones found in A, set last digit of A to 1
11CHECK_A_1 0 1 L 11RETURN

# Found a 1 in A
11FOUND_ONE 0 0 R 11FOUND_ONE
11FOUND_ONE 1 0 R 11FOUND_ONE
11FOUND_ONE 3 3 L 11FOUND_ONE_1

# Found a 1 in A, return
11FOUND_ONE_1 0 0 L 11RETURN

# Return to middle
11RETURN 0 0 L 11RETURN
11RETURN 1 1 L 11RETURN
11RETURN 2 2 L 11RETURN
11RETURN 5 5 S 11END


#
#asm JNZ L4
#


11END 5 5 S 12START
# Start of the JUMP if NOT ZERO program
12START 5 5 R 12START
12START 2 2 R 12A_END

# Go to end of A
12A_END 0 0 R 12A_END
12A_END 1 1 R 12A_END
12A_END 3 3 L 12CHECK_A

# no ones found in A, set last digit of A to 1
12CHECK_A 0 1 S 12RETURN_ZERO
12CHECK_A 1 1 S 12RETURN_ONE

# Return to 5
12RETURN_ZERO 0 0 L 12RETURN_ZERO
12RETURN_ZERO 1 1 L 12RETURN_ZERO
12RETURN_ZERO 2 2 L 12RETURN_ZERO
12RETURN_ZERO 5 5 S 12END

12RETURN_ONE 0 0 L 12RETURN_ONE
12RETURN_ONE 1 1 L 12RETURN_ONE
12RETURN_ONE 2 2 L 12RETURN_ONE
12RETURN_ONE 5 5 S LABEL_L4


#
#asm SET S7 1
#


12END 5 5 S 13START

13START 5 5 L 13TO_7_S1
#GO_TO_Sn: 7

13TO_7_S1 6 6 L 13TO_7_S2
13TO_7_S1 9 9 L 13TO_7_S2
13TO_7_S2 0 0 L 13TO_7_S2
13TO_7_S2 1 1 L 13TO_7_S2
13TO_7_S2 7 7 L 13TO_7_S2
13TO_7_S2 8 8 L 13TO_7_S2
13TO_7_S2 6 6 L 13TO_7_S3
13TO_7_S2 9 9 L 13TO_7_S3
13TO_7_S3 0 0 L 13TO_7_S3
13TO_7_S3 1 1 L 13TO_7_S3
13TO_7_S3 7 7 L 13TO_7_S3
13TO_7_S3 8 8 L 13TO_7_S3
13TO_7_S3 6 6 L 13TO_7_S4
13TO_7_S3 9 9 L 13TO_7_S4
13TO_7_S4 0 0 L 13TO_7_S4
13TO_7_S4 1 1 L 13TO_7_S4
13TO_7_S4 7 7 L 13TO_7_S4
13TO_7_S4 8 8 L 13TO_7_S4
13TO_7_S4 6 6 L 13TO_7_S5
13TO_7_S4 9 9 L 13TO_7_S5
13TO_7_S5 0 0 L 13TO_7_S5
13TO_7_S5 1 1 L 13TO_7_S5
13TO_7_S5 7 7 L 13TO_7_S5
13TO_7_S5 8 8 L 13TO_7_S5
13TO_7_S5 6 6 L 13TO_7_S6
13TO_7_S5 9 9 L 13TO_7_S6
13TO_7_S6 0 0 L 13TO_7_S6
13TO_7_S6 1 1 L 13TO_7_S6
13TO_7_S6 7 7 L 13TO_7_S6
13TO_7_S6 8 8 L 13TO_7_S6
13TO_7_S6 6 6 L 13TO_7_S7
13TO_7_S6 9 9 L 13TO_7_S7
13TO_7_S7 0 0 L 13TO_7_S7
13TO_7_S7 1 1 L 13TO_7_S7
13TO_7_S7 7 7 L 13TO_7_S7
13TO_7_S7 8 8 L 13TO_7_S7
13TO_7_S7 6 6 L 13RESET_S
13TO_7_S7 9 6 L 13RESET_S

# Reset to 0
13RESET_S 0 0 L 13RESET_S
13RESET_S 1 0 L 13RESET_S
13RESET_S 6 6 R 13SET_1D
13SET_1D 0 0 R 13SET_2D
13SET_2D 0 0 R 13SET_3D
13SET_3D 0 0 R 13SET_4D
13SET_4D 0 0 R 13SET_5D
13SET_5D 0 0 R 13SET_6D
13SET_6D 0 0 R 13SET_7D
13SET_7D 0 0 R 13SET_8D
13SET_8D 0 1 R 13RETURN

# Return to middle
13RETURN 0 0 R 13RETURN
13RETURN 1 1 R 13RETURN
13RETURN 6 6 R 13RETURN
13RETURN 5 5 S 13END


#
#asm LOAD S2 A
#


13END 5 5 S 14START

# Start of loading
14START 5 5 R 14TO_A_END_R
# To end of number A
14TO_A_END_R 0 0 R 14TO_A_END_R
14TO_A_END_R 1 1 R 14TO_A_END_R
14TO_A_END_R 2 2 R 14TO_A_END_R
14TO_A_END_R 3 3 L 14SET_TO_7

# Move to the start of number A, and set all values to 7
14SET_TO_7 0 7 L 14SET_TO_7
14SET_TO_7 1 7 L 14SET_TO_7
14SET_TO_7 2 2 L 14TO_MIDDLE_L
# Find the middle
14TO_MIDDLE_L 1 1 L 14TO_MIDDLE_L
14TO_MIDDLE_L 0 0 L 14TO_MIDDLE_L
14TO_MIDDLE_L 7 7 L 14TO_MIDDLE_L
14TO_MIDDLE_L 2 2 L 14TO_MIDDLE_L
14TO_MIDDLE_L 3 3 L 14TO_MIDDLE_L
14TO_MIDDLE_L 4 4 L 14TO_MIDDLE_L
14TO_MIDDLE_L 5 5 L 14TO_2_S1
#GO_TO_Sn: 2

14TO_2_S1 6 6 L 14TO_2_S2
14TO_2_S1 9 9 L 14TO_2_S2
14TO_2_S2 0 0 L 14TO_2_S2
14TO_2_S2 1 1 L 14TO_2_S2
14TO_2_S2 7 7 L 14TO_2_S2
14TO_2_S2 8 8 L 14TO_2_S2
14TO_2_S2 6 6 L 14COPY_VALUE
14TO_2_S2 9 6 L 14COPY_VALUE
# Move Left until start of S2
# Copy the first non-7/8 value
14COPY_VALUE 0 7 R 14MOVE_ZERO
14COPY_VALUE 1 8 R 14MOVE_ONE
14COPY_VALUE 7 7 L 14COPY_VALUE
14COPY_VALUE 8 8 L 14COPY_VALUE
14COPY_VALUE 6 6 R 14RESTORE_VALUE

# Move a 0 to number A
14MOVE_ZERO 0 0 R 14MOVE_ZERO
14MOVE_ZERO 1 1 R 14MOVE_ZERO
14MOVE_ZERO 2 2 R 14MOVE_ZERO
14MOVE_ZERO 3 3 L 14MOVE_ZERO_2
14MOVE_ZERO 4 4 R 14MOVE_ZERO
14MOVE_ZERO 5 5 R 14MOVE_ZERO
14MOVE_ZERO 6 6 R 14MOVE_ZERO
14MOVE_ZERO 7 7 R 14MOVE_ZERO
14MOVE_ZERO 8 8 R 14MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
14MOVE_ZERO_2 0 0 L 14MOVE_ZERO_2
14MOVE_ZERO_2 1 1 L 14MOVE_ZERO_2
14MOVE_ZERO_2 7 0 S 14TO_MIDDLE_L
# Move a 1 to number A
14MOVE_ONE 0 0 R 14MOVE_ONE
14MOVE_ONE 1 1 R 14MOVE_ONE
14MOVE_ONE 2 2 R 14MOVE_ONE
14MOVE_ONE 3 3 L 14MOVE_ONE_2
14MOVE_ONE 4 4 R 14MOVE_ONE
14MOVE_ONE 5 5 R 14MOVE_ONE
14MOVE_ONE 6 6 R 14MOVE_ONE
14MOVE_ONE 7 7 R 14MOVE_ONE
14MOVE_ONE 8 8 R 14MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
14MOVE_ONE_2 0 0 L 14MOVE_ONE_2
14MOVE_ONE_2 1 1 L 14MOVE_ONE_2
14MOVE_ONE_2 7 1 S 14TO_MIDDLE_L
# Restore number A, translate 7 to 0 and 8 to 1
14RESTORE_VALUE 7 0 R 14RESTORE_VALUE
14RESTORE_VALUE 8 1 R 14RESTORE_VALUE
14RESTORE_VALUE 6 6 S 14TO_START
# Go back to the start
14TO_START 0 0 R 14TO_START
14TO_START 1 1 R 14TO_START
14TO_START 6 6 R 14TO_START
14TO_START 5 5 S 14END



#
#asm LOAD S7 B
#


14END 5 5 S 15START

# Start of loading
15START 5 5 R 15TO_B_END_R
# To end of number B
15TO_B_END_R 0 0 R 15TO_B_END_R
15TO_B_END_R 1 1 R 15TO_B_END_R
15TO_B_END_R 2 2 R 15TO_B_END_R
15TO_B_END_R 3 3 R 15TO_B_END_R
15TO_B_END_R 4 4 L 15SET_TO_7

# Move to the start of number B, and set all values to 7
15SET_TO_7 0 7 L 15SET_TO_7
15SET_TO_7 1 7 L 15SET_TO_7
15SET_TO_7 3 3 L 15TO_MIDDLE_L
# Find the middle
15TO_MIDDLE_L 1 1 L 15TO_MIDDLE_L
15TO_MIDDLE_L 0 0 L 15TO_MIDDLE_L
15TO_MIDDLE_L 7 7 L 15TO_MIDDLE_L
15TO_MIDDLE_L 2 2 L 15TO_MIDDLE_L
15TO_MIDDLE_L 3 3 L 15TO_MIDDLE_L
15TO_MIDDLE_L 4 4 L 15TO_MIDDLE_L
15TO_MIDDLE_L 5 5 L 15TO_7_S1
#GO_TO_Sn: 7

15TO_7_S1 6 6 L 15TO_7_S2
15TO_7_S1 9 9 L 15TO_7_S2
15TO_7_S2 0 0 L 15TO_7_S2
15TO_7_S2 1 1 L 15TO_7_S2
15TO_7_S2 7 7 L 15TO_7_S2
15TO_7_S2 8 8 L 15TO_7_S2
15TO_7_S2 6 6 L 15TO_7_S3
15TO_7_S2 9 9 L 15TO_7_S3
15TO_7_S3 0 0 L 15TO_7_S3
15TO_7_S3 1 1 L 15TO_7_S3
15TO_7_S3 7 7 L 15TO_7_S3
15TO_7_S3 8 8 L 15TO_7_S3
15TO_7_S3 6 6 L 15TO_7_S4
15TO_7_S3 9 9 L 15TO_7_S4
15TO_7_S4 0 0 L 15TO_7_S4
15TO_7_S4 1 1 L 15TO_7_S4
15TO_7_S4 7 7 L 15TO_7_S4
15TO_7_S4 8 8 L 15TO_7_S4
15TO_7_S4 6 6 L 15TO_7_S5
15TO_7_S4 9 9 L 15TO_7_S5
15TO_7_S5 0 0 L 15TO_7_S5
15TO_7_S5 1 1 L 15TO_7_S5
15TO_7_S5 7 7 L 15TO_7_S5
15TO_7_S5 8 8 L 15TO_7_S5
15TO_7_S5 6 6 L 15TO_7_S6
15TO_7_S5 9 9 L 15TO_7_S6
15TO_7_S6 0 0 L 15TO_7_S6
15TO_7_S6 1 1 L 15TO_7_S6
15TO_7_S6 7 7 L 15TO_7_S6
15TO_7_S6 8 8 L 15TO_7_S6
15TO_7_S6 6 6 L 15TO_7_S7
15TO_7_S6 9 9 L 15TO_7_S7
15TO_7_S7 0 0 L 15TO_7_S7
15TO_7_S7 1 1 L 15TO_7_S7
15TO_7_S7 7 7 L 15TO_7_S7
15TO_7_S7 8 8 L 15TO_7_S7
15TO_7_S7 6 6 L 15COPY_VALUE
15TO_7_S7 9 6 L 15COPY_VALUE
# Move Left until start of S7
# Copy the first non-7/8 value
15COPY_VALUE 0 7 R 15MOVE_ZERO
15COPY_VALUE 1 8 R 15MOVE_ONE
15COPY_VALUE 7 7 L 15COPY_VALUE
15COPY_VALUE 8 8 L 15COPY_VALUE
15COPY_VALUE 6 6 R 15RESTORE_VALUE

# Move a 0 to number B
15MOVE_ZERO 0 0 R 15MOVE_ZERO
15MOVE_ZERO 1 1 R 15MOVE_ZERO
15MOVE_ZERO 2 2 R 15MOVE_ZERO
15MOVE_ZERO 3 3 R 15MOVE_ZERO
15MOVE_ZERO 4 4 L 15MOVE_ZERO_2
15MOVE_ZERO 5 5 R 15MOVE_ZERO
15MOVE_ZERO 6 6 R 15MOVE_ZERO
15MOVE_ZERO 7 7 R 15MOVE_ZERO
15MOVE_ZERO 8 8 R 15MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
15MOVE_ZERO_2 0 0 L 15MOVE_ZERO_2
15MOVE_ZERO_2 1 1 L 15MOVE_ZERO_2
15MOVE_ZERO_2 7 0 S 15TO_MIDDLE_L
# Move a 1 to number B
15MOVE_ONE 0 0 R 15MOVE_ONE
15MOVE_ONE 1 1 R 15MOVE_ONE
15MOVE_ONE 2 2 R 15MOVE_ONE
15MOVE_ONE 3 3 R 15MOVE_ONE
15MOVE_ONE 4 4 L 15MOVE_ONE_2
15MOVE_ONE 5 5 R 15MOVE_ONE
15MOVE_ONE 6 6 R 15MOVE_ONE
15MOVE_ONE 7 7 R 15MOVE_ONE
15MOVE_ONE 8 8 R 15MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
15MOVE_ONE_2 0 0 L 15MOVE_ONE_2
15MOVE_ONE_2 1 1 L 15MOVE_ONE_2
15MOVE_ONE_2 7 1 S 15TO_MIDDLE_L
# Restore number B, translate 7 to 0 and 8 to 1
15RESTORE_VALUE 7 0 R 15RESTORE_VALUE
15RESTORE_VALUE 8 1 R 15RESTORE_VALUE
15RESTORE_VALUE 6 6 S 15TO_START
# Go back to the start
15TO_START 0 0 R 15TO_START
15TO_START 1 1 R 15TO_START
15TO_START 6 6 R 15TO_START
15TO_START 5 5 S 15END



#
#asm SUB
#


15END 5 5 S 16START

# Start of the subtraction program
16START 5 5 R 16FIND_B_END

# Find the end of the second number
16FIND_B_END 0 0 R 16FIND_B_END
16FIND_B_END 1 1 R 16FIND_B_END
16FIND_B_END 2 2 R 16FIND_B_END
16FIND_B_END 3 3 R 16FIND_B_END
16FIND_B_END 7 7 R 16FIND_B_END
16FIND_B_END 8 8 R 16FIND_B_END
16FIND_B_END 4 4 L 16SUB_DIGIT

# Find first non-subtracted digit
16SUB_DIGIT 7 7 L 16SUB_DIGIT
16SUB_DIGIT 8 8 L 16SUB_DIGIT
16SUB_DIGIT 0 7 L 16SUB_DIGIT_ZERO
16SUB_DIGIT 1 7 L 16SUB_DIGIT_ONE
16SUB_DIGIT 3 3 R 16RESTORE

# Subtract a zero
16SUB_DIGIT_ZERO 0 0 L 16SUB_DIGIT_ZERO
16SUB_DIGIT_ZERO 1 1 L 16SUB_DIGIT_ZERO
16SUB_DIGIT_ZERO 3 3 L 16SUB_DIGIT_ZERO_1

16SUB_DIGIT_ZERO_1 7 7 L 16SUB_DIGIT_ZERO_1
16SUB_DIGIT_ZERO_1 8 8 L 16SUB_DIGIT_ZERO_1
16SUB_DIGIT_ZERO_1 0 7 L 16FIND_B_END
16SUB_DIGIT_ZERO_1 1 8 R 16FIND_B_END

# Subtract a one
16SUB_DIGIT_ONE 0 0 L 16SUB_DIGIT_ONE
16SUB_DIGIT_ONE 1 1 L 16SUB_DIGIT_ONE
16SUB_DIGIT_ONE 3 3 L 16SUB_DIGIT_ONE_1

16SUB_DIGIT_ONE_1 7 7 L 16SUB_DIGIT_ONE_1
16SUB_DIGIT_ONE_1 8 8 L 16SUB_DIGIT_ONE_1
16SUB_DIGIT_ONE_1 0 8 L 16SUB_DIGIT_ONE_2
16SUB_DIGIT_ONE_1 1 7 R 16FIND_B_END

16SUB_DIGIT_ONE_2 1 0 R 16FIND_B_END
16SUB_DIGIT_ONE_2 2 2 R 16OVERFLOW
16SUB_DIGIT_ONE_2 0 1 L 16SUB_DIGIT_ONE_2

# Unsigned overflow
16OVERFLOW 0 1 R 16OVERFLOW
16OVERFLOW 1 1 R 16OVERFLOW
16OVERFLOW 7 7 R 16FIND_B_END
16OVERFLOW 8 8 R 16FIND_B_END
16OVERFLOW 3 3 R 16FIND_B_END

# Return to the middle of the tape
16RESTORE 7 0 R 16RESTORE
16RESTORE 8 1 R 16RESTORE
16RESTORE 4 4 L 16RESTORE_1

16RESTORE_1 0 0 L 16RESTORE_1
16RESTORE_1 1 1 L 16RESTORE_1
16RESTORE_1 2 2 L 16RESTORE_1
16RESTORE_1 3 3 L 16RESTORE_1
16RESTORE_1 7 0 L 16RESTORE_1
16RESTORE_1 8 1 L 16RESTORE_1
16RESTORE_1 5 5 S 16END


#
#asm STORE S2 A
#


16END 5 5 S 17START

17START 5 5 L 17TO_2_S1
#GO_TO_Sn: 2

17TO_2_S1 6 6 L 17TO_2_S2
17TO_2_S1 9 9 L 17TO_2_S2
17TO_2_S2 0 0 L 17TO_2_S2
17TO_2_S2 1 1 L 17TO_2_S2
17TO_2_S2 7 7 L 17TO_2_S2
17TO_2_S2 8 8 L 17TO_2_S2
17TO_2_S2 6 9 L 17SET_TO_7
17TO_2_S2 9 9 L 17SET_TO_7

# Set all the values to 7 untill the start of S1
17SET_TO_7 0 7 L 17SET_TO_7
17SET_TO_7 1 7 L 17SET_TO_7
17SET_TO_7 6 6 R 17TO_MIDDLE_R
# Find the middle
17TO_MIDDLE_R 1 1 R 17TO_MIDDLE_R
17TO_MIDDLE_R 0 0 R 17TO_MIDDLE_R
17TO_MIDDLE_R 7 7 R 17TO_MIDDLE_R
17TO_MIDDLE_R 2 2 R 17TO_MIDDLE_R
17TO_MIDDLE_R 6 6 R 17TO_MIDDLE_R
17TO_MIDDLE_R 9 9 R 17TO_MIDDLE_R
17TO_MIDDLE_R 5 5 R 17A_END

# to end of A
17A_END 0 0 R 17A_END
17A_END 1 1 R 17A_END
17A_END 2 2 R 17A_END
17A_END 7 7 R 17A_END
17A_END 8 8 R 17A_END
17A_END 3 3 L 17COPY_VALUE

# Move Left until end of A
# Copy the first non-7/MovH8 value
17COPY_VALUE 0 7 L 17MOVE_ZERO
17COPY_VALUE 1 8 L 17MOVE_ONE
17COPY_VALUE 3 3 L 17COPY_VALUE
17COPY_VALUE 7 7 L 17COPY_VALUE
17COPY_VALUE 8 8 L 17COPY_VALUE
17COPY_VALUE 2 2 R 17RESTORE_VALUE

# Move a 0 to number 9
17MOVE_ZERO 0 0 L 17MOVE_ZERO
17MOVE_ZERO 1 1 L 17MOVE_ZERO
17MOVE_ZERO 2 2 L 17MOVE_ZERO
17MOVE_ZERO 3 3 L 17MOVE_ZERO
17MOVE_ZERO 4 4 L 17MOVE_ZERO
17MOVE_ZERO 9 9 L 17MOVE_ZERO_2
17MOVE_ZERO 5 5 L 17MOVE_ZERO
17MOVE_ZERO 6 6 L 17MOVE_ZERO
17MOVE_ZERO 7 7 L 17MOVE_ZERO
17MOVE_ZERO 8 8 L 17MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
17MOVE_ZERO_2 0 0 L 17MOVE_ZERO_2
17MOVE_ZERO_2 1 1 L 17MOVE_ZERO_2
17MOVE_ZERO_2 7 0 S 17TO_MIDDLE_R
# Move a 1 to number 9
17MOVE_ONE 0 0 L 17MOVE_ONE
17MOVE_ONE 1 1 L 17MOVE_ONE
17MOVE_ONE 2 2 L 17MOVE_ONE
17MOVE_ONE 3 3 L 17MOVE_ONE
17MOVE_ONE 4 4 L 17MOVE_ONE
17MOVE_ONE 9 9 L 17MOVE_ONE_2
17MOVE_ONE 5 5 L 17MOVE_ONE
17MOVE_ONE 6 6 L 17MOVE_ONE
17MOVE_ONE 7 7 L 17MOVE_ONE
17MOVE_ONE 8 8 L 17MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
17MOVE_ONE_2 0 0 L 17MOVE_ONE_2
17MOVE_ONE_2 1 1 L 17MOVE_ONE_2
17MOVE_ONE_2 7 1 S 17TO_MIDDLE_R
# Restore number A, translate 7 to 0 and 8 to 1
17RESTORE_VALUE 7 0 R 17RESTORE_VALUE
17RESTORE_VALUE 8 1 R 17RESTORE_VALUE
17RESTORE_VALUE 3 3 L 17RESET_STORAGE_MARKER
# Reset 9 to 6
17RESET_STORAGE_MARKER 0 0 L 17RESET_STORAGE_MARKER
17RESET_STORAGE_MARKER 1 1 L 17RESET_STORAGE_MARKER
17RESET_STORAGE_MARKER 5 5 L 17RESET_STORAGE_MARKER
17RESET_STORAGE_MARKER 6 6 L 17RESET_STORAGE_MARKER
17RESET_STORAGE_MARKER 2 2 L 17RESET_STORAGE_MARKER
17RESET_STORAGE_MARKER 9 6 R 17RETURN_TO_MIDDLE
# Return to middle
17RETURN_TO_MIDDLE 0 0 R 17RETURN_TO_MIDDLE
17RETURN_TO_MIDDLE 1 1 R 17RETURN_TO_MIDDLE
17RETURN_TO_MIDDLE 6 6 R 17RETURN_TO_MIDDLE
17RETURN_TO_MIDDLE 5 5 S 17END


#
#asm SET S4 1
#


17END 5 5 S 18START

18START 5 5 L 18TO_4_S1
#GO_TO_Sn: 4

18TO_4_S1 6 6 L 18TO_4_S2
18TO_4_S1 9 9 L 18TO_4_S2
18TO_4_S2 0 0 L 18TO_4_S2
18TO_4_S2 1 1 L 18TO_4_S2
18TO_4_S2 7 7 L 18TO_4_S2
18TO_4_S2 8 8 L 18TO_4_S2
18TO_4_S2 6 6 L 18TO_4_S3
18TO_4_S2 9 9 L 18TO_4_S3
18TO_4_S3 0 0 L 18TO_4_S3
18TO_4_S3 1 1 L 18TO_4_S3
18TO_4_S3 7 7 L 18TO_4_S3
18TO_4_S3 8 8 L 18TO_4_S3
18TO_4_S3 6 6 L 18TO_4_S4
18TO_4_S3 9 9 L 18TO_4_S4
18TO_4_S4 0 0 L 18TO_4_S4
18TO_4_S4 1 1 L 18TO_4_S4
18TO_4_S4 7 7 L 18TO_4_S4
18TO_4_S4 8 8 L 18TO_4_S4
18TO_4_S4 6 6 L 18RESET_S
18TO_4_S4 9 6 L 18RESET_S

# Reset to 0
18RESET_S 0 0 L 18RESET_S
18RESET_S 1 0 L 18RESET_S
18RESET_S 6 6 R 18SET_1D
18SET_1D 0 0 R 18SET_2D
18SET_2D 0 0 R 18SET_3D
18SET_3D 0 0 R 18SET_4D
18SET_4D 0 0 R 18SET_5D
18SET_5D 0 0 R 18SET_6D
18SET_6D 0 0 R 18SET_7D
18SET_7D 0 0 R 18SET_8D
18SET_8D 0 1 R 18RETURN

# Return to middle
18RETURN 0 0 R 18RETURN
18RETURN 1 1 R 18RETURN
18RETURN 6 6 R 18RETURN
18RETURN 5 5 S 18END


#
#asm LOAD S3 A
#


18END 5 5 S 19START

# Start of loading
19START 5 5 R 19TO_A_END_R
# To end of number A
19TO_A_END_R 0 0 R 19TO_A_END_R
19TO_A_END_R 1 1 R 19TO_A_END_R
19TO_A_END_R 2 2 R 19TO_A_END_R
19TO_A_END_R 3 3 L 19SET_TO_7

# Move to the start of number A, and set all values to 7
19SET_TO_7 0 7 L 19SET_TO_7
19SET_TO_7 1 7 L 19SET_TO_7
19SET_TO_7 2 2 L 19TO_MIDDLE_L
# Find the middle
19TO_MIDDLE_L 1 1 L 19TO_MIDDLE_L
19TO_MIDDLE_L 0 0 L 19TO_MIDDLE_L
19TO_MIDDLE_L 7 7 L 19TO_MIDDLE_L
19TO_MIDDLE_L 2 2 L 19TO_MIDDLE_L
19TO_MIDDLE_L 3 3 L 19TO_MIDDLE_L
19TO_MIDDLE_L 4 4 L 19TO_MIDDLE_L
19TO_MIDDLE_L 5 5 L 19TO_3_S1
#GO_TO_Sn: 3

19TO_3_S1 6 6 L 19TO_3_S2
19TO_3_S1 9 9 L 19TO_3_S2
19TO_3_S2 0 0 L 19TO_3_S2
19TO_3_S2 1 1 L 19TO_3_S2
19TO_3_S2 7 7 L 19TO_3_S2
19TO_3_S2 8 8 L 19TO_3_S2
19TO_3_S2 6 6 L 19TO_3_S3
19TO_3_S2 9 9 L 19TO_3_S3
19TO_3_S3 0 0 L 19TO_3_S3
19TO_3_S3 1 1 L 19TO_3_S3
19TO_3_S3 7 7 L 19TO_3_S3
19TO_3_S3 8 8 L 19TO_3_S3
19TO_3_S3 6 6 L 19COPY_VALUE
19TO_3_S3 9 6 L 19COPY_VALUE
# Move Left until start of S3
# Copy the first non-7/8 value
19COPY_VALUE 0 7 R 19MOVE_ZERO
19COPY_VALUE 1 8 R 19MOVE_ONE
19COPY_VALUE 7 7 L 19COPY_VALUE
19COPY_VALUE 8 8 L 19COPY_VALUE
19COPY_VALUE 6 6 R 19RESTORE_VALUE

# Move a 0 to number A
19MOVE_ZERO 0 0 R 19MOVE_ZERO
19MOVE_ZERO 1 1 R 19MOVE_ZERO
19MOVE_ZERO 2 2 R 19MOVE_ZERO
19MOVE_ZERO 3 3 L 19MOVE_ZERO_2
19MOVE_ZERO 4 4 R 19MOVE_ZERO
19MOVE_ZERO 5 5 R 19MOVE_ZERO
19MOVE_ZERO 6 6 R 19MOVE_ZERO
19MOVE_ZERO 7 7 R 19MOVE_ZERO
19MOVE_ZERO 8 8 R 19MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
19MOVE_ZERO_2 0 0 L 19MOVE_ZERO_2
19MOVE_ZERO_2 1 1 L 19MOVE_ZERO_2
19MOVE_ZERO_2 7 0 S 19TO_MIDDLE_L
# Move a 1 to number A
19MOVE_ONE 0 0 R 19MOVE_ONE
19MOVE_ONE 1 1 R 19MOVE_ONE
19MOVE_ONE 2 2 R 19MOVE_ONE
19MOVE_ONE 3 3 L 19MOVE_ONE_2
19MOVE_ONE 4 4 R 19MOVE_ONE
19MOVE_ONE 5 5 R 19MOVE_ONE
19MOVE_ONE 6 6 R 19MOVE_ONE
19MOVE_ONE 7 7 R 19MOVE_ONE
19MOVE_ONE 8 8 R 19MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
19MOVE_ONE_2 0 0 L 19MOVE_ONE_2
19MOVE_ONE_2 1 1 L 19MOVE_ONE_2
19MOVE_ONE_2 7 1 S 19TO_MIDDLE_L
# Restore number A, translate 7 to 0 and 8 to 1
19RESTORE_VALUE 7 0 R 19RESTORE_VALUE
19RESTORE_VALUE 8 1 R 19RESTORE_VALUE
19RESTORE_VALUE 6 6 S 19TO_START
# Go back to the start
19TO_START 0 0 R 19TO_START
19TO_START 1 1 R 19TO_START
19TO_START 6 6 R 19TO_START
19TO_START 5 5 S 19END



#
#asm LOAD S4 B
#


19END 5 5 S 20START

# Start of loading
20START 5 5 R 20TO_B_END_R
# To end of number B
20TO_B_END_R 0 0 R 20TO_B_END_R
20TO_B_END_R 1 1 R 20TO_B_END_R
20TO_B_END_R 2 2 R 20TO_B_END_R
20TO_B_END_R 3 3 R 20TO_B_END_R
20TO_B_END_R 4 4 L 20SET_TO_7

# Move to the start of number B, and set all values to 7
20SET_TO_7 0 7 L 20SET_TO_7
20SET_TO_7 1 7 L 20SET_TO_7
20SET_TO_7 3 3 L 20TO_MIDDLE_L
# Find the middle
20TO_MIDDLE_L 1 1 L 20TO_MIDDLE_L
20TO_MIDDLE_L 0 0 L 20TO_MIDDLE_L
20TO_MIDDLE_L 7 7 L 20TO_MIDDLE_L
20TO_MIDDLE_L 2 2 L 20TO_MIDDLE_L
20TO_MIDDLE_L 3 3 L 20TO_MIDDLE_L
20TO_MIDDLE_L 4 4 L 20TO_MIDDLE_L
20TO_MIDDLE_L 5 5 L 20TO_4_S1
#GO_TO_Sn: 4

20TO_4_S1 6 6 L 20TO_4_S2
20TO_4_S1 9 9 L 20TO_4_S2
20TO_4_S2 0 0 L 20TO_4_S2
20TO_4_S2 1 1 L 20TO_4_S2
20TO_4_S2 7 7 L 20TO_4_S2
20TO_4_S2 8 8 L 20TO_4_S2
20TO_4_S2 6 6 L 20TO_4_S3
20TO_4_S2 9 9 L 20TO_4_S3
20TO_4_S3 0 0 L 20TO_4_S3
20TO_4_S3 1 1 L 20TO_4_S3
20TO_4_S3 7 7 L 20TO_4_S3
20TO_4_S3 8 8 L 20TO_4_S3
