6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 !5 2 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 10

# Original program

#program let a = (22 - 8) * 4 + 5;
#program let b = a == 61;
#program let c = 0;
#program if b {
#program     c = 12;
#program } else {
#program     c = 0;
#program };
#program return c;

#Code does not include main function


START 5 5 S 0END
#GO_TO_Sn: 3

8TO_3_S1 6 6 L 8TO_3_S2
8TO_3_S1 9 9 L 8TO_3_S2
8TO_3_S2 0 0 L 8TO_3_S2
8TO_3_S2 1 1 L 8TO_3_S2
8TO_3_S2 7 7 L 8TO_3_S2
8TO_3_S2 8 8 L 8TO_3_S2
8TO_3_S2 6 6 L 8TO_3_S3
8TO_3_S2 9 9 L 8TO_3_S3
8TO_3_S3 0 0 L 8TO_3_S3
8TO_3_S3 1 1 L 8TO_3_S3
8TO_3_S3 7 7 L 8TO_3_S3
8TO_3_S3 8 8 L 8TO_3_S3
8TO_3_S3 6 6 L 8COPY_VALUE
8TO_3_S3 9 6 L 8COPY_VALUE
# Move Left until start of S3
# Copy the first non-7/8 value
8COPY_VALUE 0 7 R 8MOVE_ZERO
8COPY_VALUE 1 8 R 8MOVE_ONE
8COPY_VALUE 7 7 L 8COPY_VALUE
8COPY_VALUE 8 8 L 8COPY_VALUE
8COPY_VALUE 6 6 R 8RESTORE_VALUE

# Move a 0 to number B
8MOVE_ZERO 0 0 R 8MOVE_ZERO
8MOVE_ZERO 1 1 R 8MOVE_ZERO
8MOVE_ZERO 2 2 R 8MOVE_ZERO
8MOVE_ZERO 3 3 R 8MOVE_ZERO
8MOVE_ZERO 4 4 L 8MOVE_ZERO_2
8MOVE_ZERO 5 5 R 8MOVE_ZERO
8MOVE_ZERO 6 6 R 8MOVE_ZERO
8MOVE_ZERO 7 7 R 8MOVE_ZERO
8MOVE_ZERO 8 8 R 8MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
8MOVE_ZERO_2 0 0 L 8MOVE_ZERO_2
8MOVE_ZERO_2 1 1 L 8MOVE_ZERO_2
8MOVE_ZERO_2 7 0 S 8TO_MIDDLE_L
# Move a 1 to number B
8MOVE_ONE 0 0 R 8MOVE_ONE
8MOVE_ONE 1 1 R 8MOVE_ONE
8MOVE_ONE 2 2 R 8MOVE_ONE
8MOVE_ONE 3 3 R 8MOVE_ONE
8MOVE_ONE 4 4 L 8MOVE_ONE_2
8MOVE_ONE 5 5 R 8MOVE_ONE
8MOVE_ONE 6 6 R 8MOVE_ONE
8MOVE_ONE 7 7 R 8MOVE_ONE
8MOVE_ONE 8 8 R 8MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
8MOVE_ONE_2 0 0 L 8MOVE_ONE_2
8MOVE_ONE_2 1 1 L 8MOVE_ONE_2
8MOVE_ONE_2 7 1 S 8TO_MIDDLE_L
# Restore number B, translate 7 to 0 and 8 to 1
8RESTORE_VALUE 7 0 R 8RESTORE_VALUE
8RESTORE_VALUE 8 1 R 8RESTORE_VALUE
8RESTORE_VALUE 6 6 S 8TO_START
# Go back to the start
8TO_START 0 0 R 8TO_START
8TO_START 1 1 R 8TO_START
8TO_START 6 6 R 8TO_START
8TO_START 5 5 S 8END



#
#asm LOAD S8 C
#


8END 5 5 S 9START

# Start of loading
9START 5 5 R 9TO_C_END_R
# To end of number C
9TO_C_END_R 0 0 R 9TO_C_END_R
9TO_C_END_R 1 1 R 9TO_C_END_R
9TO_C_END_R 2 2 R 9TO_C_END_R
9TO_C_END_R 3 3 R 9TO_C_END_R
9TO_C_END_R 4 4 R 9TO_C_END_R
9TO_C_END_R 10 10 L 9SET_TO_7

# Move to the start of number C, and set all values to 7
9SET_TO_7 0 7 L 9SET_TO_7
9SET_TO_7 1 7 L 9SET_TO_7
9SET_TO_7 4 4 L 9TO_MIDDLE_L
# Find the middle
9TO_MIDDLE_L 1 1 L 9TO_MIDDLE_L
9TO_MIDDLE_L 0 0 L 9TO_MIDDLE_L
9TO_MIDDLE_L 7 7 L 9TO_MIDDLE_L
9TO_MIDDLE_L 2 2 L 9TO_MIDDLE_L
9TO_MIDDLE_L 3 3 L 9TO_MIDDLE_L
9TO_MIDDLE_L 4 4 L 9TO_MIDDLE_L
9TO_MIDDLE_L 5 5 L 9TO_8_S1
#GO_TO_Sn: 8

9TO_8_S1 6 6 L 9TO_8_S2
9TO_8_S1 9 9 L 9TO_8_S2
9TO_8_S2 0 0 L 9TO_8_S2
9TO_8_S2 1 1 L 9TO_8_S2
9TO_8_S2 7 7 L 9TO_8_S2
9TO_8_S2 8 8 L 9TO_8_S2
9TO_8_S2 6 6 L 9TO_8_S3
9TO_8_S2 9 9 L 9TO_8_S3
9TO_8_S3 0 0 L 9TO_8_S3
9TO_8_S3 1 1 L 9TO_8_S3
9TO_8_S3 7 7 L 9TO_8_S3
9TO_8_S3 8 8 L 9TO_8_S3
9TO_8_S3 6 6 L 9TO_8_S4
9TO_8_S3 9 9 L 9TO_8_S4
9TO_8_S4 0 0 L 9TO_8_S4
9TO_8_S4 1 1 L 9TO_8_S4
9TO_8_S4 7 7 L 9TO_8_S4
9TO_8_S4 8 8 L 9TO_8_S4
9TO_8_S4 6 6 L 9TO_8_S5
9TO_8_S4 9 9 L 9TO_8_S5
9TO_8_S5 0 0 L 9TO_8_S5
9TO_8_S5 1 1 L 9TO_8_S5
9TO_8_S5 7 7 L 9TO_8_S5
9TO_8_S5 8 8 L 9TO_8_S5
9TO_8_S5 6 6 L 9TO_8_S6
9TO_8_S5 9 9 L 9TO_8_S6
9TO_8_S6 0 0 L 9TO_8_S6
9TO_8_S6 1 1 L 9TO_8_S6
9TO_8_S6 7 7 L 9TO_8_S6
9TO_8_S6 8 8 L 9TO_8_S6
9TO_8_S6 6 6 L 9TO_8_S7
9TO_8_S6 9 9 L 9TO_8_S7
9TO_8_S7 0 0 L 9TO_8_S7
9TO_8_S7 1 1 L 9TO_8_S7
9TO_8_S7 7 7 L 9TO_8_S7
9TO_8_S7 8 8 L 9TO_8_S7
9TO_8_S7 6 6 L 9TO_8_S8
9TO_8_S7 9 9 L 9TO_8_S8
9TO_8_S8 0 0 L 9TO_8_S8
9TO_8_S8 1 1 L 9TO_8_S8
9TO_8_S8 7 7 L 9TO_8_S8
9TO_8_S8 8 8 L 9TO_8_S8
9TO_8_S8 6 6 L 9COPY_VALUE
9TO_8_S8 9 6 L 9COPY_VALUE
# Move Left until start of S8
# Copy the first non-7/8 value
9COPY_VALUE 0 7 R 9MOVE_ZERO
9COPY_VALUE 1 8 R 9MOVE_ONE
9COPY_VALUE 7 7 L 9COPY_VALUE
9COPY_VALUE 8 8 L 9COPY_VALUE
9COPY_VALUE 6 6 R 9RESTORE_VALUE

# Move a 0 to number C
9MOVE_ZERO 0 0 R 9MOVE_ZERO
9MOVE_ZERO 1 1 R 9MOVE_ZERO
9MOVE_ZERO 2 2 R 9MOVE_ZERO
9MOVE_ZERO 3 3 R 9MOVE_ZERO
9MOVE_ZERO 4 4 R 9MOVE_ZERO
9MOVE_ZERO 10 10 L 9MOVE_ZERO_2
9MOVE_ZERO 5 5 R 9MOVE_ZERO
9MOVE_ZERO 6 6 R 9MOVE_ZERO
9MOVE_ZERO 7 7 R 9MOVE_ZERO
9MOVE_ZERO 8 8 R 9MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
9MOVE_ZERO_2 0 0 L 9MOVE_ZERO_2
9MOVE_ZERO_2 1 1 L 9MOVE_ZERO_2
9MOVE_ZERO_2 7 0 S 9TO_MIDDLE_L
# Move a 1 to number C
9MOVE_ONE 0 0 R 9MOVE_ONE
9MOVE_ONE 1 1 R 9MOVE_ONE
9MOVE_ONE 2 2 R 9MOVE_ONE
9MOVE_ONE 3 3 R 9MOVE_ONE
9MOVE_ONE 4 4 R 9MOVE_ONE
9MOVE_ONE 10 10 L 9MOVE_ONE_2
9MOVE_ONE 5 5 R 9MOVE_ONE
9MOVE_ONE 6 6 R 9MOVE_ONE
9MOVE_ONE 7 7 R 9MOVE_ONE
9MOVE_ONE 8 8 R 9MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
9MOVE_ONE_2 0 0 L 9MOVE_ONE_2
9MOVE_ONE_2 1 1 L 9MOVE_ONE_2
9MOVE_ONE_2 7 1 S 9TO_MIDDLE_L
# Restore number C, translate 7 to 0 and 8 to 1
9RESTORE_VALUE 7 0 R 9RESTORE_VALUE
9RESTORE_VALUE 8 1 R 9RESTORE_VALUE
9RESTORE_VALUE 6 6 S 9TO_START
# Go back to the start
9TO_START 0 0 R 9TO_START
9TO_START 1 1 R 9TO_START
9TO_START 6 6 R 9TO_START
9TO_START 5 5 S 9END



#
#asm MUL
#


9END 5 5 S 10START

# Start of the binary multiplication
10START 5 5 R 10CLEAR_A

# Clear A
10CLEAR_A 1 0 R 10CLEAR_A
10CLEAR_A 0 0 R 10CLEAR_A
10CLEAR_A 2 2 R 10CLEAR_A
10CLEAR_A 3 3 R 10FIND_B_END

# Find the end of the B
10FIND_B_END 0 0 R 10FIND_B_END
10FIND_B_END 1 1 R 10FIND_B_END
10FIND_B_END 2 2 R 10FIND_B_END
10FIND_B_END 3 3 R 10FIND_B_END
10FIND_B_END 7 7 R 10FIND_B_END
10FIND_B_END 8 8 R 10FIND_B_END
10FIND_B_END 4 4 L 10CHECK_B

# Check last digit of B
# If last digit is 0, multiply C by 2
# If last digit is 1, Add C to A and then multiply C by 2
10CHECK_B 11 11 L 10CHECK_B
10CHECK_B 0 11 R 10SHIFT_C
10CHECK_B 1 11 R 10ADD_C_TO_A_0
10CHECK_B 3 3 R 10CLEAR_B

## Multiply C by shifting each bit to the left

# First go to end of C
10SHIFT_C 0 0 R 10SHIFT_C
10SHIFT_C 1 1 R 10SHIFT_C
10SHIFT_C 11 11 R 10SHIFT_C
10SHIFT_C 4 4 R 10SHIFT_C
10SHIFT_C 10 10 L 10SHIFT_C_ZERO

# Place a 0 and shift left
10SHIFT_C_ZERO 0 0 L 10SHIFT_C_ZERO
10SHIFT_C_ZERO 1 0 L 10SHIFT_C_ONE
10SHIFT_C_ZERO 4 4 L 10CHECK_B

# Place a 1 and shift left
10SHIFT_C_ONE 0 1 L 10SHIFT_C_ZERO
10SHIFT_C_ONE 1 1 L 10SHIFT_C_ONE
10SHIFT_C_ONE 4 4 L 10CHECK_B

## Add C to A

# First go to end of C
10ADD_C_TO_A_0 0 0 R 10ADD_C_TO_A_0
10ADD_C_TO_A_0 1 1 R 10ADD_C_TO_A_0
10ADD_C_TO_A_0 3 3 R 10ADD_C_TO_A_0
10ADD_C_TO_A_0 4 4 R 10ADD_C_TO_A_0
10ADD_C_TO_A_0 7 7 R 10ADD_C_TO_A_0
10ADD_C_TO_A_0 8 8 R 10ADD_C_TO_A_0
10ADD_C_TO_A_0 11 11 R 10ADD_C_TO_A_0
10ADD_C_TO_A_0 10 10 L 10ADD_C_TO_A_1

# Find first non-moved digit of C, and replace 0 with 7 and 1 with 8
10ADD_C_TO_A_1 0 7 L 10ADD_C_TO_A_ZERO
10ADD_C_TO_A_1 1 8 L 10ADD_C_TO_A_ONE
10ADD_C_TO_A_1 7 7 L 10ADD_C_TO_A_1
10ADD_C_TO_A_1 8 8 L 10ADD_C_TO_A_1
10ADD_C_TO_A_1 4 4 R 10ADD_C_TO_A_RESTORE_0

# Move a 0 from C to end of A
10ADD_C_TO_A_ZERO 0 0 L 10ADD_C_TO_A_ZERO
10ADD_C_TO_A_ZERO 1 1 L 10ADD_C_TO_A_ZERO
10ADD_C_TO_A_ZERO 4 4 L 10ADD_C_TO_A_ZERO
10ADD_C_TO_A_ZERO 7 7 L 10ADD_C_TO_A_ZERO
10ADD_C_TO_A_ZERO 8 8 L 10ADD_C_TO_A_ZERO
10ADD_C_TO_A_ZERO 11 11 L 10ADD_C_TO_A_ZERO
10ADD_C_TO_A_ZERO 3 3 L 10ADD_C_TO_A_ZERO_1

# Set the 0 in A to 7, except if its a 1
10ADD_C_TO_A_ZERO_1 7 7 L 10ADD_C_TO_A_ZERO_1
10ADD_C_TO_A_ZERO_1 8 8 L 10ADD_C_TO_A_ZERO_1
10ADD_C_TO_A_ZERO_1 0 7 R 10ADD_C_TO_A_0
10ADD_C_TO_A_ZERO_1 1 8 R 10ADD_C_TO_A_0

# Move a 1 from C to end of A
10ADD_C_TO_A_ONE 0 0 L 10ADD_C_TO_A_ONE
10ADD_C_TO_A_ONE 1 1 L 10ADD_C_TO_A_ONE
10ADD_C_TO_A_ONE 4 4 L 10ADD_C_TO_A_ONE
10ADD_C_TO_A_ONE 7 7 L 10ADD_C_TO_A_ONE
10ADD_C_TO_A_ONE 8 8 L 10ADD_C_TO_A_ONE
10ADD_C_TO_A_ONE 11 11 L 10ADD_C_TO_A_ONE
10ADD_C_TO_A_ONE 3 3 L 10ADD_C_TO_A_ONE_1

# Set the 1 in A to 8, unless if its already a 1
10ADD_C_TO_A_ONE_1 7 7 L 10ADD_C_TO_A_ONE_1
10ADD_C_TO_A_ONE_1 8 8 L 10ADD_C_TO_A_ONE_1
10ADD_C_TO_A_ONE_1 0 8 R 10ADD_C_TO_A_0
10ADD_C_TO_A_ONE_1 1 7 L 10ADD_C_TO_A_ONE_1_MOVE

# Move the 1 to the next digit, if its a 1, make it 0 and move to the next digit
10ADD_C_TO_A_ONE_1_MOVE 0 1 R 10ADD_C_TO_A_0
10ADD_C_TO_A_ONE_1_MOVE 1 0 L 10ADD_C_TO_A_ONE_1_MOVE

# Restore the number in C
10ADD_C_TO_A_RESTORE_0 7 0 R 10ADD_C_TO_A_RESTORE_0
10ADD_C_TO_A_RESTORE_0 8 1 R 10ADD_C_TO_A_RESTORE_0
10ADD_C_TO_A_RESTORE_0 10 10 L 10ADD_C_TO_A_RESTORE_1

# Move to the start of A
10ADD_C_TO_A_RESTORE_1 0 0 L 10ADD_C_TO_A_RESTORE_1
10ADD_C_TO_A_RESTORE_1 1 1 L 10ADD_C_TO_A_RESTORE_1
10ADD_C_TO_A_RESTORE_1 3 3 L 10ADD_C_TO_A_RESTORE_1
10ADD_C_TO_A_RESTORE_1 4 4 L 10ADD_C_TO_A_RESTORE_1
10ADD_C_TO_A_RESTORE_1 7 7 L 10ADD_C_TO_A_RESTORE_1
10ADD_C_TO_A_RESTORE_1 8 8 L 10ADD_C_TO_A_RESTORE_1
10ADD_C_TO_A_RESTORE_1 11 11 L 10ADD_C_TO_A_RESTORE_1
10ADD_C_TO_A_RESTORE_1 2 2 R 10ADD_C_TO_A_RESTORE_2

# Restore the number in A, and move to the end of B
10ADD_C_TO_A_RESTORE_2 0 0 R 10ADD_C_TO_A_RESTORE_2
10ADD_C_TO_A_RESTORE_2 1 1 R 10ADD_C_TO_A_RESTORE_2
10ADD_C_TO_A_RESTORE_2 11 11 R 10ADD_C_TO_A_RESTORE_2
10ADD_C_TO_A_RESTORE_2 3 3 R 10ADD_C_TO_A_RESTORE_2
10ADD_C_TO_A_RESTORE_2 7 0 R 10ADD_C_TO_A_RESTORE_2
10ADD_C_TO_A_RESTORE_2 8 1 R 10ADD_C_TO_A_RESTORE_2
10ADD_C_TO_A_RESTORE_2 4 4 L 10SHIFT_C

# Clear B, set all to 0
10CLEAR_B 11 0 R 10CLEAR_B
10CLEAR_B 4 4 L 10RETURN

# Return to the start of the program
10RETURN 0 0 L 10RETURN
10RETURN 1 1 L 10RETURN
10RETURN 2 2 L 10RETURN
10RETURN 3 3 L 10RETURN
10RETURN 5 5 S 10END


#
#asm STORE S6 A
#


10END 5 5 S 11START

11START 5 5 L 11TO_6_S1
#GO_TO_Sn: 6

11TO_6_S1 6 6 L 11TO_6_S2
11TO_6_S1 9 9 L 11TO_6_S2
11TO_6_S2 0 0 L 11TO_6_S2
11TO_6_S2 1 1 L 11TO_6_S2
11TO_6_S2 7 7 L 11TO_6_S2
11TO_6_S2 8 8 L 11TO_6_S2
11TO_6_S2 6 6 L 11TO_6_S3
11TO_6_S2 9 9 L 11TO_6_S3
11TO_6_S3 0 0 L 11TO_6_S3
11TO_6_S3 1 1 L 11TO_6_S3
11TO_6_S3 7 7 L 11TO_6_S3
11TO_6_S3 8 8 L 11TO_6_S3
11TO_6_S3 6 6 L 11TO_6_S4
11TO_6_S3 9 9 L 11TO_6_S4
11TO_6_S4 0 0 L 11TO_6_S4
11TO_6_S4 1 1 L 11TO_6_S4
11TO_6_S4 7 7 L 11TO_6_S4
11TO_6_S4 8 8 L 11TO_6_S4
11TO_6_S4 6 6 L 11TO_6_S5
11TO_6_S4 9 9 L 11TO_6_S5
11TO_6_S5 0 0 L 11TO_6_S5
11TO_6_S5 1 1 L 11TO_6_S5
11TO_6_S5 7 7 L 11TO_6_S5
11TO_6_S5 8 8 L 11TO_6_S5
11TO_6_S5 6 6 L 11TO_6_S6
11TO_6_S5 9 9 L 11TO_6_S6
11TO_6_S6 0 0 L 11TO_6_S6
11TO_6_S6 1 1 L 11TO_6_S6
11TO_6_S6 7 7 L 11TO_6_S6
11TO_6_S6 8 8 L 11TO_6_S6
11TO_6_S6 6 9 L 11SET_TO_7
11TO_6_S6 9 9 L 11SET_TO_7

# Set all the values to 7 untill the start of S1
11SET_TO_7 0 7 L 11SET_TO_7
11SET_TO_7 1 7 L 11SET_TO_7
11SET_TO_7 6 6 R 11TO_MIDDLE_R
# Find the middle
11TO_MIDDLE_R 1 1 R 11TO_MIDDLE_R
11TO_MIDDLE_R 0 0 R 11TO_MIDDLE_R
11TO_MIDDLE_R 7 7 R 11TO_MIDDLE_R
11TO_MIDDLE_R 2 2 R 11TO_MIDDLE_R
11TO_MIDDLE_R 6 6 R 11TO_MIDDLE_R
11TO_MIDDLE_R 9 9 R 11TO_MIDDLE_R
11TO_MIDDLE_R 5 5 R 11A_END

# to end of A
11A_END 0 0 R 11A_END
11A_END 1 1 R 11A_END
11A_END 2 2 R 11A_END
11A_END 7 7 R 11A_END
11A_END 8 8 R 11A_END
11A_END 3 3 L 11COPY_VALUE

# Move Left until end of A
# Copy the first non-7/MovH8 value
11COPY_VALUE 0 7 L 11MOVE_ZERO
11COPY_VALUE 1 8 L 11MOVE_ONE
11COPY_VALUE EndA EndA L 11COPY_VALUE
11COPY_VALUE 7 7 L 11COPY_VALUE
11COPY_VALUE 8 8 L 11COPY_VALUE
11COPY_VALUE 2 2 R 11RESTORE_VALUE

# Move a 0 to number 9
11MOVE_ZERO 0 0 L 11MOVE_ZERO
11MOVE_ZERO 1 1 L 11MOVE_ZERO
11MOVE_ZERO 2 2 L 11MOVE_ZERO
11MOVE_ZERO 3 3 L 11MOVE_ZERO
11MOVE_ZERO 4 4 L 11MOVE_ZERO
11MOVE_ZERO 9 9 L 11MOVE_ZERO_2
11MOVE_ZERO 5 5 L 11MOVE_ZERO
11MOVE_ZERO 6 6 L 11MOVE_ZERO
11MOVE_ZERO 7 7 L 11MOVE_ZERO
11MOVE_ZERO 8 8 L 11MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
11MOVE_ZERO_2 0 0 L 11MOVE_ZERO_2
11MOVE_ZERO_2 1 1 L 11MOVE_ZERO_2
11MOVE_ZERO_2 7 0 S 11TO_MIDDLE_R
# Move a 1 to number 9
11MOVE_ONE 0 0 L 11MOVE_ONE
11MOVE_ONE 1 1 L 11MOVE_ONE
11MOVE_ONE 2 2 L 11MOVE_ONE
11MOVE_ONE 3 3 L 11MOVE_ONE
11MOVE_ONE 4 4 L 11MOVE_ONE
11MOVE_ONE 9 9 L 11MOVE_ONE_2
11MOVE_ONE 5 5 L 11MOVE_ONE
11MOVE_ONE 6 6 L 11MOVE_ONE
11MOVE_ONE 7 7 L 11MOVE_ONE
11MOVE_ONE 8 8 L 11MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
11MOVE_ONE_2 0 0 L 11MOVE_ONE_2
11MOVE_ONE_2 1 1 L 11MOVE_ONE_2
11MOVE_ONE_2 7 1 S 11TO_MIDDLE_R
# Restore number A, translate 7 to 0 and 8 to 1
11RESTORE_VALUE 7 0 R 11RESTORE_VALUE
11RESTORE_VALUE 8 1 R 11RESTORE_VALUE
11RESTORE_VALUE 3 3 L 11RESET_STORAGE_MARKER
# Reset 9 to 6
11RESET_STORAGE_MARKER 0 0 L 11RESET_STORAGE_MARKER
11RESET_STORAGE_MARKER 1 1 L 11RESET_STORAGE_MARKER
11RESET_STORAGE_MARKER 5 5 L 11RESET_STORAGE_MARKER
11RESET_STORAGE_MARKER 6 6 L 11RESET_STORAGE_MARKER
11RESET_STORAGE_MARKER 2 2 L 11RESET_STORAGE_MARKER
11RESET_STORAGE_MARKER 9 6 R 11RETURN_TO_MIDDLE
# Return to middle
11RETURN_TO_MIDDLE 0 0 R 11RETURN_TO_MIDDLE
11RETURN_TO_MIDDLE 1 1 R 11RETURN_TO_MIDDLE
11RETURN_TO_MIDDLE 6 6 R 11RETURN_TO_MIDDLE
11RETURN_TO_MIDDLE 5 5 S 11END


#
#asm SET S7 5
#


11END 5 5 S 12START

12START 5 5 L 12TO_7_S1
#GO_TO_Sn: 7

12TO_7_S1 6 6 L 12TO_7_S2
12TO_7_S1 9 9 L 12TO_7_S2
12TO_7_S2 0 0 L 12TO_7_S2
12TO_7_S2 1 1 L 12TO_7_S2
12TO_7_S2 7 7 L 12TO_7_S2
12TO_7_S2 8 8 L 12TO_7_S2
12TO_7_S2 6 6 L 12TO_7_S3
12TO_7_S2 9 9 L 12TO_7_S3
12TO_7_S3 0 0 L 12TO_7_S3
12TO_7_S3 1 1 L 12TO_7_S3
12TO_7_S3 7 7 L 12TO_7_S3
12TO_7_S3 8 8 L 12TO_7_S3
12TO_7_S3 6 6 L 12TO_7_S4
12TO_7_S3 9 9 L 12TO_7_S4
12TO_7_S4 0 0 L 12TO_7_S4
12TO_7_S4 1 1 L 12TO_7_S4
12TO_7_S4 7 7 L 12TO_7_S4
12TO_7_S4 8 8 L 12TO_7_S4
12TO_7_S4 6 6 L 12TO_7_S5
12TO_7_S4 9 9 L 12TO_7_S5
12TO_7_S5 0 0 L 12TO_7_S5
12TO_7_S5 1 1 L 12TO_7_S5
12TO_7_S5 7 7 L 12TO_7_S5
12TO_7_S5 8 8 L 12TO_7_S5
12TO_7_S5 6 6 L 12TO_7_S6
12TO_7_S5 9 9 L 12TO_7_S6
12TO_7_S6 0 0 L 12TO_7_S6
12TO_7_S6 1 1 L 12TO_7_S6
12TO_7_S6 7 7 L 12TO_7_S6
12TO_7_S6 8 8 L 12TO_7_S6
12TO_7_S6 6 6 L 12TO_7_S7
12TO_7_S6 9 9 L 12TO_7_S7
12TO_7_S7 0 0 L 12TO_7_S7
12TO_7_S7 1 1 L 12TO_7_S7
12TO_7_S7 7 7 L 12TO_7_S7
12TO_7_S7 8 8 L 12TO_7_S7
12TO_7_S7 6 6 L 12RESET_S
12TO_7_S7 9 6 L 12RESET_S

# Reset to 0
12RESET_S 0 0 L 12RESET_S
12RESET_S 1 0 L 12RESET_S
12RESET_S 6 6 R 12SET_1D
12SET_1D 0 0 R 12SET_2D
12SET_2D 0 0 R 12SET_3D
12SET_3D 0 0 R 12SET_4D
12SET_4D 0 0 R 12SET_5D
12SET_5D 0 0 R 12SET_6D
12SET_6D 0 1 R 12SET_7D
12SET_7D 0 0 R 12SET_8D
12SET_8D 0 1 R 12RETURN

# Return to middle
12RETURN 0 0 R 12RETURN
12RETURN 1 1 R 12RETURN
12RETURN 6 6 R 12RETURN
12RETURN 5 5 S 12END


#
#asm LOAD S6 A
#


12END 5 5 S 13START

# Start of loading
13START 5 5 R 13TO_A_END_R
# To end of number A
13TO_A_END_R 0 0 R 13TO_A_END_R
13TO_A_END_R 1 1 R 13TO_A_END_R
13TO_A_END_R 2 2 R 13TO_A_END_R
13TO_A_END_R 3 3 L 13SET_TO_7

# Move to the start of number A, and set all values to 7
13SET_TO_7 0 7 L 13SET_TO_7
13SET_TO_7 1 7 L 13SET_TO_7
13SET_TO_7 2 2 L 13TO_MIDDLE_L
# Find the middle
13TO_MIDDLE_L 1 1 L 13TO_MIDDLE_L
13TO_MIDDLE_L 0 0 L 13TO_MIDDLE_L
13TO_MIDDLE_L 7 7 L 13TO_MIDDLE_L
13TO_MIDDLE_L 2 2 L 13TO_MIDDLE_L
13TO_MIDDLE_L 3 3 L 13TO_MIDDLE_L
13TO_MIDDLE_L 4 4 L 13TO_MIDDLE_L
13TO_MIDDLE_L 5 5 L 13TO_6_S1
#GO_TO_Sn: 6

13TO_6_S1 6 6 L 13TO_6_S2
13TO_6_S1 9 9 L 13TO_6_S2
13TO_6_S2 0 0 L 13TO_6_S2
13TO_6_S2 1 1 L 13TO_6_S2
13TO_6_S2 7 7 L 13TO_6_S2
13TO_6_S2 8 8 L 13TO_6_S2
13TO_6_S2 6 6 L 13TO_6_S3
13TO_6_S2 9 9 L 13TO_6_S3
13TO_6_S3 0 0 L 13TO_6_S3
13TO_6_S3 1 1 L 13TO_6_S3
13TO_6_S3 7 7 L 13TO_6_S3
13TO_6_S3 8 8 L 13TO_6_S3
13TO_6_S3 6 6 L 13TO_6_S4
13TO_6_S3 9 9 L 13TO_6_S4
13TO_6_S4 0 0 L 13TO_6_S4
13TO_6_S4 1 1 L 13TO_6_S4
13TO_6_S4 7 7 L 13TO_6_S4
13TO_6_S4 8 8 L 13TO_6_S4
13TO_6_S4 6 6 L 13TO_6_S5
13TO_6_S4 9 9 L 13TO_6_S5
13TO_6_S5 0 0 L 13TO_6_S5
13TO_6_S5 1 1 L 13TO_6_S5
13TO_6_S5 7 7 L 13TO_6_S5
13TO_6_S5 8 8 L 13TO_6_S5
13TO_6_S5 6 6 L 13TO_6_S6
13TO_6_S5 9 9 L 13TO_6_S6
13TO_6_S6 0 0 L 13TO_6_S6
13TO_6_S6 1 1 L 13TO_6_S6
13TO_6_S6 7 7 L 13TO_6_S6
13TO_6_S6 8 8 L 13TO_6_S6
13TO_6_S6 6 6 L 13COPY_VALUE
13TO_6_S6 9 6 L 13COPY_VALUE
# Move Left until start of S6
# Copy the first non-7/8 value
13COPY_VALUE 0 7 R 13MOVE_ZERO
13COPY_VALUE 1 8 R 13MOVE_ONE
13COPY_VALUE 7 7 L 13COPY_VALUE
13COPY_VALUE 8 8 L 13COPY_VALUE
13COPY_VALUE 6 6 R 13RESTORE_VALUE

# Move a 0 to number A
13MOVE_ZERO 0 0 R 13MOVE_ZERO
13MOVE_ZERO 1 1 R 13MOVE_ZERO
13MOVE_ZERO 2 2 R 13MOVE_ZERO
13MOVE_ZERO 3 3 L 13MOVE_ZERO_2
13MOVE_ZERO 4 4 R 13MOVE_ZERO
13MOVE_ZERO 5 5 R 13MOVE_ZERO
13MOVE_ZERO 6 6 R 13MOVE_ZERO
13MOVE_ZERO 7 7 R 13MOVE_ZERO
13MOVE_ZERO 8 8 R 13MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
13MOVE_ZERO_2 0 0 L 13MOVE_ZERO_2
13MOVE_ZERO_2 1 1 L 13MOVE_ZERO_2
13MOVE_ZERO_2 7 0 S 13TO_MIDDLE_L
# Move a 1 to number A
13MOVE_ONE 0 0 R 13MOVE_ONE
13MOVE_ONE 1 1 R 13MOVE_ONE
13MOVE_ONE 2 2 R 13MOVE_ONE
13MOVE_ONE 3 3 L 13MOVE_ONE_2
13MOVE_ONE 4 4 R 13MOVE_ONE
